Time,Tension,Speed,Vibration,Temperature,Misalignment,Dislodged
9280,-71.38314613166085,-5.4107924357363615,2.359973082848563,-7.105454751321235,0.15984560702699413,0
9281,-94.98894393421428,-5.762077722183104,0.28102302297049864,-11.727203135360107,0.5817224273415266,0
9282,-115.87876709390072,-5.737822078686614,3.105267918839564,-20.96311965315735,0.508428730082059,0
9283,-85.87686854604567,-7.8368987251050495,1.4212648030844917,-4.594983651444281,0.31637912671400503,0
9284,-95.87029544942965,-7.513290616894235,-1.8814594600430623,-20.963741146361684,0.6796630287743509,0
9285,-149.16482810681168,-5.793877556809307,-0.7679519070845081,-4.563604273127341,0.5641396972200444,0
9286,-88.08809426897997,-6.357384868884648,-3.052961306900193,-15.755948533377722,0.5352613075344946,0
9287,-85.77525252264647,-3.914845732624089,-2.3773803359664294,-22.00304269514077,0.2000728224942828,0
9288,-89.23073978970997,-3.615253840497209,-4.470267089870578,-31.583582686881215,0.21597305219392954,0
9289,-66.92490153456393,-3.6616281738450427,-4.86111170983686,-16.779280835158634,0.330542480700665,0
9290,-92.4856525744377,-9.452946772260333,-5.1303575738992855,-29.321075058841394,-0.1637930720383306,0
9291,-65.79693346322026,-3.6907606053849653,-5.650582668157302,-20.680840766985444,-0.4046266102283498,0
9292,-96.6305999119685,-3.700293430312029,-3.5461087551495765,-13.68795484843368,-0.1139087889985268,0
9293,-49.2617178585129,-2.673678150958132,-3.8018492414392897,-29.923975353481588,-0.3493229376487963,0
9294,-9.880887601581513,-4.037999561251127,-4.158034632749896,-21.415072723975992,-0.5897639806979973,0
9295,-59.88875144725987,-4.692220976188205,-2.6408709230291154,-30.023074810461495,-0.12492943486277286,0
9296,-45.83762683167362,-0.624565507573203,-4.543837228754111,-21.148670319660503,-0.6427679844613846,0
9297,-35.185692263273516,-1.7677621166152706,-3.2802684819156065,-27.323920461382166,-0.19046446221691646,0
9298,-8.519539088793133,0.5925468418226328,-0.6304999528492913,-28.57590586323407,0.06525488367917359,0
9299,-22.40324685688171,-1.3989557575357667,0.6212918730514806,-23.260310473585662,0.19721415634314282,0
9300,17.27082407517814,3.274549209999151,1.160527470930626,-26.974734672013028,-0.048690046050766655,0
9301,35.68268823797548,2.9436059560816275,-0.041337613833116515,-34.91704683978186,0.01990134284701761,0
9302,39.1455436952973,2.0315256295921773,1.6658505781841262,-22.73808227903232,0.42668348081320673,0
9303,2.5186520927849188,1.5040957975865412,3.9228408795510576,-40.12016051110155,0.6004865278712401,0
9304,66.84012110143654,4.123465915726816,6.5710021292715215,-31.81694533727079,0.28165062318527223,1
9305,74.26494660743879,3.6856739655839594,5.835494006169745,-38.050879264732956,0.550887442297188,0
9306,80.14694280264285,3.8524269507038533,6.483848744214153,-42.10023017301167,0.14850433377063266,0
9307,78.39176956310988,5.9272332450589325,5.339624529010225,-41.04869732868464,0.5623371985632046,0
9308,82.02116178983769,7.151216830401003,5.226414549390877,-36.32352487813762,0.1147990394708328,0
9309,104.17208722484415,2.23922112539106,3.559357274115648,-35.01379800755408,0.05467655443666243,0
9310,127.06694558219436,3.0773166143506585,5.060481820649027,-32.13817273909018,0.11095720591986663,0
9311,73.72301443191589,4.038662197403115,3.3874957919731186,-30.708076781248042,-0.05152376986134141,0
9312,117.6064141880474,3.0014382292616113,3.367461305987561,-37.34001622993171,-0.23645312232354831,0
9313,96.62000792136462,6.272881559051062,1.8128337175496971,-41.56912013262681,-0.22123492585478466,0
9314,97.06870821460686,7.97471009200471,1.0976356320262677,-34.76702823927799,-0.4030566972918726,0
9315,69.25358336993844,7.090806498062677,-0.2654727644888688,-43.62829891845173,-0.20978246646312682,0
9316,93.61142786185519,6.406735318603203,-0.9422956876165747,-49.109919369464365,-0.8112688470230001,0
9317,77.69269089118623,10.050546076337977,-1.1094981318061847,-36.99709219888981,-0.40894399893166966,0
9318,85.71610893706995,8.381905313266111,-4.234356436616003,-35.61621723481471,-0.30989687647868125,0
9319,69.4355366991444,9.069672623902244,-5.201271698719398,-46.87156771956772,-0.1998721956576572,0
9320,77.91393223891886,10.954135580712942,-3.874866876504334,-33.46802221338919,0.09075535563642037,0
9321,73.39453131483509,8.639531712603784,-3.28108274664147,-40.84919671013174,0.18219630415780463,0
9322,77.26198698940878,13.224582943719726,-3.261600451838029,-42.06946348810948,0.44003671612284545,0
9323,36.08940016879693,8.403908353247122,-6.213929206892424,-47.27982382606007,0.14940222110872012,0
9324,31.84826895961703,13.467574329740213,-5.228650368366853,-40.049191483569544,0.9212272961606847,1
9325,59.76407166308692,7.6706728545658835,-5.9488608494411155,-53.178714300904396,0.41985947204972474,0
9326,27.819357947539764,10.779532973855849,-4.485935618324487,-47.65874211142722,0.5461844217836662,0
9327,56.06373354389544,8.559562447136884,-2.1212653449035397,-50.010188978543106,0.39469808015842295,0
9328,29.538106266021508,12.159216195386563,-2.4364621060678107,-53.255082333455,0.36033117767002054,0
9329,27.377410334424148,9.014280878758829,-1.8802811839496285,-42.74284354549002,0.11456817732850424,0
9330,33.51317454572694,10.578228936243134,0.01589756777479623,-45.68062819356346,0.1203528840381734,0
9331,-10.890676426843626,8.696157013033304,-0.325924299624328,-43.67244890857586,0.04577962182932106,0
9332,-26.135057149276633,11.847457906560818,3.041719489312217,-49.37791461055604,-0.6937442210216768,0
9333,-7.013802952488703,8.612344267004309,2.3778826940529743,-43.33233101144838,-0.40320253044170384,0
9334,-23.815840126963963,13.216711258091705,2.7961518259177813,-48.12403174703283,-0.5047571774959786,0
9335,-46.97119651882758,7.759302560805124,4.48465163267494,-51.10308070634252,-0.022636511274891524,0
9336,-24.182024081785574,6.9370829806334084,5.3815518057161285,-52.14990508244803,-0.326756036448385,0
9337,-64.52298416407541,11.384419183308356,6.40560502037361,-59.06351077412563,-0.1661247447376889,1
9338,-67.28726093293427,8.127305606689152,4.775280247012272,-43.50100716882621,-0.2802412908300424,0
9339,-74.50405504804831,9.102124487028124,6.048178897132685,-44.22248109830201,-0.26611663409106323,1
9340,-99.85749945886842,8.255336283015222,4.842383047321543,-34.974515565857224,-0.0752376560221907,0
9341,-85.04004720649478,6.035576621599715,3.7198249319315946,-51.39896781165906,0.2242713776469215,0
9342,-63.21748869108232,8.246132920410961,2.971755467819987,-53.15445684646204,0.49747467835894166,0
9343,-85.90349560457919,10.648283205491111,1.919502060233911,-58.4023569634841,0.3424644157029036,0
9344,-96.8845241986082,9.822764688485398,1.4224522540517308,-45.150083739897326,0.2668760013086411,0
9345,-102.46982351458826,7.958578317499212,2.3412359420295923,-46.33553859433399,0.6508170883315305,0
9346,-93.35430438730556,9.37929791002648,0.9447640027654252,-42.240533276886275,0.3280897264420757,0
9347,-84.71459581964366,4.6776095090945855,-2.0001226519956314,-54.577405970305,0.5650768145025818,0
9348,-86.2671665608797,5.770635298128549,-3.4720119267711493,-46.387134038917715,0.5680306548061413,0
9349,-102.84755593200558,6.82200059924019,-3.7358291088357127,-52.53394381251781,0.3163548663678615,0
9350,-86.51164122825583,5.363334989759551,-4.193595008367435,-43.13997019986987,0.03301828666990239,0
9351,-79.2761947735784,4.710234425454042,-4.377227979939853,-47.092343045266226,-0.02002998238473931,0
9352,-103.99859631528597,2.3693030721912027,-3.3957861960484896,-57.44684758706098,-0.14183752411164324,0
9353,-74.631944299877,0.16269321810764215,-5.428916380560227,-50.19945472097256,-0.4316885760134317,0
9354,-114.58517561184105,5.505083116475795,-3.3186513426737756,-59.13931589778585,-0.420867398911444,0
9355,-54.35796993372822,3.8900963237171835,-6.598002589652548,-55.050669971253086,-0.7260220124555911,0
9356,-42.81177606954435,4.733445483913877,-4.989029338054784,-54.564072313271915,-0.37047117548285335,0
9357,-32.5179879705034,1.5734502972665676,-3.3924442906307886,-52.05099622805485,-0.4314423621718916,0
9358,-46.34582719261553,0.534721335417021,-2.701820454988675,-49.93638413336937,-0.4098898530424695,0
9359,-22.855804477554926,1.480828289964269,-3.114283955977365,-47.557257435790206,-0.4637670104757258,0
9360,9.140610223545657,2.6799183390244954,-0.8955880404407042,-47.54531068091931,-0.3260225482064692,0
9361,18.828424336008496,0.00997300528369216,-0.128275489182876,-47.95595803150388,-0.30580741677077045,0
9362,-0.044533569090371095,1.57662425005777,-0.6282234003814404,-45.87421741813401,0.10911763788270226,0
9363,13.305817360641877,-2.539318332380347,1.3610344435664405,-53.46558961493425,-0.11610475989494934,0
9364,42.61304535654611,-1.3480363086271594,2.7002290313399793,-46.512308668543895,0.3057087803514556,0
9365,0.05040154800287766,-1.6612477303141122,2.256991982672416,-39.34874228545229,0.2698975532354738,0
9366,32.97613244275247,0.43968480228838347,5.31844396096916,-46.9742789346452,0.8203498298153049,1
9367,75.12621391464292,-2.084884243606809,3.400866156082736,-43.277670864116175,0.6046106295490864,0
9368,76.41222841942378,0.5112210884184529,4.823545531731352,-43.330381221233544,0.48493450606165045,0
9369,72.21829782178607,-6.149647674166175,3.6863448675272847,-40.59649791703319,0.20626271488377393,0
9370,41.993388717665034,-3.659150495316964,5.099364303479615,-43.02351832443962,0.059022908081658165,0
9371,77.66834706741287,-4.0151070258567785,3.7896378917601696,-39.765976340362606,0.30551400313686494,0
9372,72.63874852603195,-3.5776990292462374,4.229667223884525,-40.9723387142748,0.4223072486940949,0
9373,95.98467207329027,-6.876545413065224,2.4239345758592803,-39.72096075485915,-0.005054146308053162,0
9374,77.21090339772202,-2.2997511472991046,4.1371940491292465,-40.278135394210814,-0.1934221403271149,0
9375,75.9841119557785,-6.047365571737467,2.8874583754150587,-46.98711320908902,-0.3117568527189777,0
9376,57.33783515152814,-8.63689803838488,2.711476463929687,-47.254600360524904,-0.41909022456801637,0
9377,124.22226553318114,-6.868129009386955,0.30440194746562305,-42.59796831725585,-0.4497375328880494,0
9378,91.94476228919284,-7.81863145295435,0.7881942413978311,-32.48834859353189,-0.6343417252275171,0
9379,102.2385197085395,-1.9640904759976854,-1.2904536183354507,-40.503438579849075,-0.6545049008417744,0
9380,97.2161427025812,-5.7501034346791755,-2.1476336735386727,-37.48014052147006,-0.3593545633413074,0
9381,73.1057285575292,-8.05047690716176,-0.9876846700527713,-48.23162348811383,0.03012415239407973,0
9382,65.52285395801552,-8.653071719112736,-4.303694317004032,-36.77817877757531,0.023478166549039586,0
9383,65.94130873142858,-6.785494647878203,-3.1565874674836962,-36.6540463422214,-0.23019639687562776,0
9384,66.0679422511138,-6.926539579798376,-4.294611605421993,-49.77204643669183,0.1123936697242509,0
9385,81.54249350463682,-14.961713254625192,-5.546115348422122,-34.25831045570163,0.44157529354869407,0
9386,51.2335873585918,-8.044134847804465,-6.291509182988434,-43.26067684092601,0.7050735295438617,1
9387,94.34440529893256,-9.442375366741098,-5.812141006108337,-37.91153693141784,0.829998207746191,0
9388,71.63061445286309,-12.265042571186182,-3.2610929411574237,-28.57773463037313,0.4574993170864995,0
9389,58.41733544698706,-8.002671255808405,-2.094994074804104,-32.01472106189844,0.6477590296353054,0
9390,30.597367645553106,-5.366665451070955,-3.022913722513663,-34.282992796150616,0.47290028072606016,0
9391,53.68693102339846,-8.816749058456837,-2.131272436038379,-33.9370661135213,0.30144405850781303,0
9392,9.218156083426184,-7.7759628607648885,-0.5687981202022837,-32.57009280127043,0.21113653314465503,0
9393,2.9943232470936074,-6.3901235009801,-0.28841594445917795,-28.876936730712966,0.06912348786717963,0
9394,-2.975840212931116,-11.655437228813124,1.7359361978531984,-34.87397350335501,0.13992103416952206,0
9395,-2.270052535106556,-13.681624983102601,1.9004478163049867,-22.426501670101736,-0.5168197338592766,0
9396,-13.336604812845627,-8.599408116757093,2.6528174866947865,-32.95301813805401,-0.26203613772040024,0
9397,-45.084994562103105,-10.330243778921515,2.626158075653848,-35.006212423663804,-0.13575080190237976,0
9398,-55.39455751402255,-12.48066564365888,3.0556265488891103,-20.56033609723244,-0.20561737314356698,0
9399,-40.6418439482842,-9.761630915710874,1.3578253166186345,-26.835679274275815,-0.38257402288723286,0
9400,-47.30643753250929,-7.999160375111996,6.08697475137752,-23.423885497307406,-0.6078334884832771,1
9401,-77.03385938900395,-9.57753181734989,4.8487273850405845,-19.61862900581115,-0.22035149862818781,0
9402,-107.775173797614,-10.655382975915876,4.53826536391041,-25.59541306217181,0.0035579146209712698,0
9403,-86.28262909561013,-9.308181472049691,2.7333947833016268,-20.410144794747822,-0.22682836068701998,0
9404,-74.95000713968436,-8.657411615498326,3.604648449732934,-16.94400581423998,0.09641040421462067,0
9405,-55.72292515896318,-12.213172885281343,2.863508658497738,-11.05003969531882,0.1302996049703174,0
9406,-119.28361268993692,-8.354626771391349,2.085932173040049,-20.894935760926938,0.17971498580994913,0
9407,-106.39661942677084,-10.45245782449189,2.3442069187777217,-19.720468861972336,0.3436147344294519,0
9408,-107.21616985548775,-6.121019592408381,1.1840978385986822,-13.648229264227323,0.5001664225333341,0
9409,-72.88144339626947,-10.217857459325003,-1.2913007185892758,-14.474441315818458,0.31624255517831923,0
9410,-100.26668928733989,-4.709352975387266,-2.222490443588626,-15.248921953287024,0.264243540417914,0
9411,-116.28985042173088,-7.175199263176507,-3.182109603291665,-5.640804959889855,0.24058371281214064,0
9412,-84.56425792804617,-7.049063416333699,-0.954640085026961,-21.051511415047898,0.3845406434097485,0
9413,-100.46919425577124,-4.965541011748496,-2.0449402162204233,-18.77806695533261,-0.1022383090397243,0
9414,-112.57943489900799,-6.863974067547851,-5.021423062443529,-19.049096456080044,-0.39756255004801677,0
9415,-100.78223811271245,-4.139041549291861,-6.610969781797293,-3.707356274454053,0.17114904737716133,0
9416,-42.252438520521984,-5.713639600642411,-4.7868246922026545,-6.15932262261378,-0.4459489780539664,0
9417,-62.486906938661306,-4.905158727556945,-4.952481977709804,-14.600354738056962,-0.4003258043308693,0
9418,-60.55257767576892,-2.5137717663074226,-4.567747083394332,-7.372387817035424,-0.26299161773559415,0
9419,-59.61578551704748,-5.126122505586098,-3.833796012303245,-5.903487570302893,-0.7810574011999092,0
9420,-40.139341863986495,-4.8949956559091685,-3.6315741994629835,-15.816790475968956,-0.7831755271350516,0
9421,-31.28256756307849,-1.3813154815555642,-4.545038518011849,-2.8329813032218896,-0.5794429351491677,0
9422,-21.580312122523956,-1.4383182070277551,-2.3431913109777334,-8.664262120164867,-0.17784594810436402,0
9423,-15.38918065236643,-0.5504244428911134,-0.8869041009903762,1.755756634114109,-0.25855621306232546,0
9424,9.604204026616529,0.2663961729408338,-1.4988273582423686,-6.512635609344601,-0.11725283186504186,0
9425,2.6822967832256954,0.22576844234454466,0.5219227275760701,1.3178376034361932,-0.02580335073904893,0
9426,-7.368777848174247,1.8268247323777613,0.6571283411286025,7.694768733617096,0.2916541631339068,0
9427,9.789531605368573,1.3036079274177679,4.145786323236401,7.094108292833495,0.5955326290888159,0
9428,-7.9145901914287045,-2.4105478378387697,1.676798576700823,5.755634130915986,1.0082877096797493,1
9429,81.51352621099505,-1.4003939342859923,4.8938386865784285,3.810345773729673,0.4474286271661614,0
9430,67.1342454647983,6.437351562159959,2.652323154364625,-2.2879703391252155,0.8051851954053308,1
9431,41.681337443594984,3.061222593822796,6.529084980228985,4.01051388434489,0.6781353325954477,1
9432,60.467102132904415,5.433536718198327,3.8185689446223767,6.066922164522114,0.4672444514945482,0
9433,60.52723210324559,3.3047893650107794,5.176131020487659,6.695922533267091,-0.12955751301085494,0
9434,110.54443100171336,4.333322337216459,3.1848133506078034,1.5022303743153689,0.10754993820029081,0
9435,56.928397698979126,3.9846575030645117,3.099653231923381,12.323154830891637,-0.03019732914450083,0
9436,92.3953677736365,10.253049840487302,4.805616328350542,5.223482008905107,-0.039802332726219,0
9437,91.8148875246598,6.244188171532191,4.238472107748243,19.83123327654439,-0.29010812800122254,0
9438,113.46274327608728,5.070154394851958,2.6241243233399665,13.808582559009759,-0.47992016158356504,0
9439,96.8178601339713,3.2236111801323397,2.2052295805803706,18.92735062998115,-0.045135929096497385,0
9440,64.7177846107357,10.844664566109653,1.530038224874302,19.78095182121023,-0.2330612154289189,0
9441,94.84553535722176,6.923908581616513,-1.1973475919967256,26.328597962470322,-0.8986303187465128,0
9442,79.41273063200157,9.074068875220656,-2.8900038754026047,17.792923052220004,-0.5055186322413746,0
9443,98.44791263812833,9.613790424654292,-2.4231743833073587,15.87103686645376,-0.2382173980576299,0
9444,122.57245280347922,7.27256963068981,-3.8090427338913635,16.898113948124838,0.019229504316504303,0
9445,55.194890580621134,9.819079754694028,-3.5367472948292233,27.155749335957417,-0.19143758812702044,0
9446,69.17433980652527,7.520660134544772,-3.9143753241361807,13.989385441435502,-0.0014092253832214546,0
9447,68.46925612968656,6.981028692267692,-5.503187924979876,17.107030071400487,0.2060070540217714,0
9448,65.44024530764008,11.501355473386207,-4.284342319321881,23.581103432789327,0.4480963195194735,0
9449,80.69501257401383,9.04366571241889,-4.302352420302221,22.52169086654351,0.10909317672816277,0
9450,54.58286694493443,10.561293286406695,-4.003613504394554,29.004119971923167,0.07642075744795362,0
9451,57.95101188191637,10.486527045197896,-4.716715921727078,18.342985005877473,0.7508701845757756,1
9452,28.204762477336406,11.056809736404983,-2.9392106571874503,25.562260418321397,0.277749013948001,0
9453,35.99711323337829,6.7596854360285725,-2.461069729428825,25.81211255621413,0.8336011432452411,1
9454,37.31925722038767,8.76931497330906,-1.4839806197092722,22.22543371591503,0.13311904315844555,0
9455,-2.735459859682864,9.333237888966812,0.49521381016294796,32.80840217923365,0.13828714315094684,0
9456,17.56591397340022,8.336572754287817,0.13393547210984844,28.77326247298734,0.10278665394664915,0
9457,-7.004943970861707,10.849892074659078,0.19566283128284812,29.367200728138847,-0.5461331071740292,0
9458,2.9461114540390447,12.333038320076687,0.6566361692525167,26.707431728262097,0.31502425329952827,0
9459,-31.72270407633833,12.59210231810212,3.789044175375559,29.762664364375492,-0.4519323018114718,0
9460,-29.523913338960124,9.141055143718825,3.806343027584751,27.272253221974033,-0.6224012480171597,0
9461,-47.04425284897899,10.296584517976383,5.769482520632165,37.45467025693851,-0.7291214264432466,0
9462,-56.777759086607446,10.472851347231872,2.5569009670465506,39.04211158390674,-0.4203536603805659,0
9463,-57.74821273348306,10.669039150986444,5.801265457939042,43.00698173321526,-0.3873781006154724,0
9464,-59.635235368131475,7.49165803259569,4.738633522795088,37.49174129465858,-0.5851199852013975,0
9465,-102.1041188309736,12.687374927213773,4.5560972649700435,34.32605362551572,-0.5139952709047226,0
9466,-54.41109844275693,10.674930146520039,3.8589268345141186,34.36359428028395,0.1118347659826381,0
9467,-125.41783588454803,10.480813722262145,5.053088392918982,39.833231543426656,-0.08110480278052673,0
9468,-106.1801109317994,10.714626084182862,4.131248629968074,39.040938528355646,-0.14938302947841292,0
9469,-97.70447557047068,9.08740385206251,1.5992854065913809,37.80699531351274,0.2926167047265863,0
9470,-89.94980747638522,5.655887464941792,2.0212422198356386,37.99358775179725,0.34045537793273706,0
9471,-68.07015777263317,7.104678921226989,1.6030828112539992,45.77015626278448,0.8718173175560728,1
9472,-137.16101314818093,3.7341749513424394,0.07986740238963659,38.349225813100446,0.39534630968833984,0
9473,-109.5515221893339,7.502497078064527,0.018498229007726685,47.81989769472309,0.4114658434107302,0
9474,-140.34361725677826,5.953317654282459,-2.327150931637472,42.55882049948904,0.4480684672487829,0
9475,-94.60656121309476,5.8143670297582375,-5.158027135161234,40.35369821501017,0.1849657617207598,0
9476,-86.28578557872363,7.892345423960586,-3.4677488372046343,38.79484216146108,0.2555718269875066,0
9477,-55.46756850411583,4.145578451934774,-4.078945521532255,42.459562922678366,-0.1827045378088598,0
9478,-79.56270649496304,4.117897295410634,-4.383674021682206,46.24272081122875,-0.1757496757331733,0
9479,-54.9677463728259,4.2171143369217825,-3.836001374489026,42.317043778650536,-0.18365754154363434,0
9480,-57.28650394821422,0.033776632190431144,-6.9465026468602105,48.91232219359695,-0.15095257020773795,0
9481,-70.09414818280578,2.712944736777379,-5.084485027990943,42.96652244232363,-0.5753687147029785,0
9482,-81.38095740586321,-2.2033178491071954,-5.427427065471623,44.90002598297361,-0.6164843594689932,0
9483,-38.98268050690344,1.1135095405869873,-5.191976244726369,39.49490018035491,-0.1829574862076978,0
9484,-65.16129411948276,3.5055012681884943,-3.376594106073716,49.11180893821091,-0.5520348807466479,0
9485,0.10125868171320107,2.1957399019084756,-1.7910905075436128,45.34607369533372,-0.36403300049522924,0
9486,-19.269939932154017,-0.38560255080699934,-1.281198808235069,54.92515995040541,0.11035624408071154,0
9487,17.80918867002096,0.3864561148032717,-1.2958255659884,50.88490105471584,-0.07747121538675249,0
9488,-5.703417085446999,-2.345059838078708,0.2443186532847198,48.09444968274291,0.008843274699438228,0
9489,19.23414226308665,-0.6992202921270032,2.3022403864531276,54.08986262026182,0.1679032017342714,0
9490,27.86190279183394,4.66839027515608,2.983315853598808,50.26237350976558,0.18049379294049797,0
9491,32.355290363849896,2.0046155397409997,2.5835580806046288,53.53168252590038,0.5154383930422376,0
9492,33.85194485023485,-2.0722630569556526,3.2299376996142724,44.41268157607314,0.2991856117316192,0
9493,59.17852062190413,-2.3422965688781483,2.6886708408251474,51.24515135232019,0.6551668786247973,0
9494,41.11753371707732,-5.100138034097355,4.35784496535129,51.64790932057407,0.47336747262226697,0
9495,43.16757999295089,-5.215157244142141,3.242715864426815,41.58603458300581,0.4462656994479983,0
9496,99.25531027366742,-3.348754940746373,7.038345702592455,56.99858388260413,0.6383010725514389,0
9497,95.24125007904372,-5.574272585223816,3.910739991722914,43.79972640358135,-0.1303809077479662,0
9498,87.50853372260339,-3.1562432709153976,5.479421412436847,43.22266710532504,0.01715157030255815,0
9499,124.12517145175548,-2.2528173346629456,5.6188935002597376,35.57025618178681,-0.00838000644224704,0
9500,89.19116903915048,-5.141115699511852,3.2958100408718605,52.259243633164004,-0.3953584519961334,0
9501,123.78002225680856,-6.002538560569744,2.135641438027761,41.73096157724805,-0.19369690840376838,0
9502,102.64446919970348,-9.951716124845012,-0.019791037086458463,47.39803820828486,-0.5703714018301351,0
9503,79.45449810171391,-5.462608327153511,-0.18703690172585202,54.18833211785437,-0.4394050058013067,0
9504,136.72818004470173,-9.595452414972577,0.923857025296607,50.95561033994344,-0.5142632475637425,0
9505,118.40261360343773,-8.476142594818052,-1.2994128747894185,46.85321762768748,-0.40531077896315465,0
9506,94.00393384188973,-6.033890746494036,-2.527067954108539,41.97467650060444,-0.33188591842255283,0
9507,107.8402971677533,-6.186565931895647,-2.0461672312676837,49.32640918772411,-0.23110916342447793,0
9508,81.16312930715976,-9.451526133288683,-3.33098972870138,54.05730436850671,-0.17737658610052862,0
9509,100.86887611396045,-9.587479125161483,-4.683588305818109,53.18165301198138,-0.06620543660013696,0
9510,30.670864726997195,-10.397503225573779,-4.647069553171536,58.488047359778115,0.2733900964804853,0
9511,51.51867950399603,-11.601297916272333,-5.765115220941103,46.14370171905279,0.34541565693350956,0
9512,84.20362323655023,-10.65889715450383,-5.492599002825151,42.662913783566985,0.2912230131245558,0
9513,51.683393783286576,-12.775813617179944,-4.875759489432102,50.61522623652576,0.5547088987428157,0
9514,52.319133743614834,-8.319806894752235,-3.6637356323522745,49.92034104082976,0.4064950725347627,0
9515,12.24307629187998,-9.009053540054568,-4.852029311838543,48.61715574757771,0.7784927175827916,1
9516,66.75516962232962,-8.764720724123261,-2.768178981388202,44.66822674306413,0.8918878871005832,1
9517,43.92973269214758,-11.857556638680197,-2.360636422658672,34.87272482997067,0.5633088244785862,0
9518,6.225721765237863,-12.376992218089894,-1.9194898811345857,42.82670235284327,0.4181091763441241,0
9519,-7.836513650785814,-9.892963169286375,-0.4102318128662434,50.346116058452516,0.1666944941120733,0
9520,10.864896178071506,-9.859932443467002,-1.3532969440594873,48.662573107002856,-0.18603343656749627,0
9521,20.03481429383476,-10.245857941635364,1.1657688834267907,51.73216003379529,-0.6589382598714588,0
9522,-10.230810705923282,-10.46859242505704,1.70244371753363,48.27607278128674,-0.5942529117581619,0
9523,4.731432435989298,-6.381663017065315,3.2888834681600656,49.85595320966598,-0.5999544734544141,0
9524,-66.16352880486784,-8.84025030362519,1.9136018244521442,49.606761131300146,-0.25691208143562183,0
9525,-72.63935262804247,-5.615803595869783,4.841699235610388,45.47439827740794,-0.4365601403903176,0
9526,-88.00350462064013,-6.860202455856868,5.832231654821676,45.080289389930584,-0.5654457255300065,0
9527,-62.72082371280947,-5.809072345788798,4.881257018068826,29.951280136389652,-0.7096058794185616,0
9528,-74.66035589045387,-11.158987185543372,5.373813745763088,40.74767091376739,0.2464551778375796,0
9529,-87.04676648764128,-7.595646664060498,4.044408059987553,40.480965083586874,0.03228243189964508,0
9530,-72.8185109784286,-9.395496219224913,2.5029555008906734,42.50392884574775,0.25675978478249345,0
9531,-68.46375557406567,-11.587389789397069,3.3979431786274334,37.879003480717714,0.11065910947205738,0
9532,-126.79989238557987,-4.976613914135921,3.2799076229424498,46.684256178211754,0.3133475346292625,0
9533,-110.44033695863705,-8.244091790571279,0.3747834812175679,37.037826727037405,0.36510889612150643,0
9534,-83.32808832215724,-9.435858706294313,0.2658460814533083,46.3899026014622,0.5008039474994804,0
9535,-109.31931889810151,-7.805421555372858,-0.513286879917339,35.48797650930099,0.8675627215633263,1
9536,-115.1634390724426,-8.201943356148645,1.598604706531564,36.67474803455576,0.22349669489953466,0
9537,-77.0721745266431,-7.613572031941878,-1.966118904054117,35.67860364828118,0.38056845332777256,0
9538,-120.50291253143769,-6.27050166546943,-4.944462776755806,35.96488322109127,0.3507323093471652,0
9539,-97.06815524993226,-1.9522180849939779,-5.919988276301659,43.69225294338389,0.12004736401259454,0
9540,-79.87771932938854,-6.319504688452604,-3.614702841532215,35.501530897641985,0.19451874249441736,0
9541,-92.47725305816942,-1.2288861326777916,-2.2650045145589184,34.951711596877274,-0.499226056576777,0
9542,-59.07866282854679,-2.3989448745115944,-5.246476828644066,32.059460461650474,0.09069207915073141,0
9543,-79.1134415026664,-2.8430269319644044,-5.3238288806814245,33.763622359044035,-0.6685770859356348,0
9544,-31.88084343745018,-1.6691945555192051,-4.371085201462527,35.424953835526026,-0.6936691736001157,0
9545,-54.28545850770547,-2.6600759152113875,-5.227570894799098,32.53329185406931,-0.5889390979631639,0
9546,-29.54515502684045,0.36947741052073946,-6.424263019285121,32.11057956905391,-0.6153879665415585,0
9547,-18.820756295479026,-0.5783924151024809,-2.138990244510851,37.18198729426387,-0.34439100559454966,0
9548,-36.72558173390551,-4.547135065540358,-2.95895574812044,32.69703964741754,-0.272626904372786,0
9549,-55.43651254861398,-0.12770551204291858,-0.37165614812781045,24.788794240249793,-0.18685959036227756,0
9550,2.7998817537728042,1.3471307781900623,-1.2020795552227364,29.319101219908386,-0.34963270005368713,0
9551,7.026197391043308,-0.2988721531983598,0.678952588175037,26.243987820581108,0.05546840912599928,0
9552,26.636856971701434,1.0308901408894138,2.3880588862135808,30.719605910612845,0.2292744553185576,0
9553,20.77461887302552,0.0499649769531858,3.5185064481375514,27.796667139304844,0.5936239968361708,0
9554,26.228605368067516,-0.9854563130386225,3.4984724888212617,32.09010171006297,0.4778874189866368,0
9555,84.19052920657278,-0.8412682757943415,4.135866706285515,21.884345734193136,0.5662346665619757,0
9556,23.318053429703898,-0.33060757803727814,5.10189879022071,23.7582223461214,0.8901628945319802,1
9557,75.66099811649731,4.558803418885537,5.2972362690051,18.52563559684153,0.22914849297811418,0
9558,57.09749340321915,-1.2907140524836334,3.7000812059239934,22.7535367467326,0.3058592871117214,0
9559,68.79617631301271,2.8168022388923375,3.6783885365353766,14.386806660600136,0.04436662141751013,0
9560,75.33742168544573,3.0679960068005823,2.603261286259055,22.775467313881236,0.4566407013805598,0
9561,70.96240817471417,4.473028128616209,5.05281254522637,19.98061236301778,0.3220165448511823,0
9562,102.93760726490054,1.7499379794167589,3.2936774898139047,20.115596890937507,0.14562098802478946,0
